category,latitude,longitude
5,-63,315
7,-62,315
10,-61,315
12,-60,315
14,-59,315
15,-58,315
15,-57,315
14,-56,315
13,-55,315
11,-54,315
9,-53,315
7,-52,315
5,-51,315
4,-50,315
3,67,315
4,68,315
5,69,315
6,70,315
7,71,315
8,72,315
10,73,315
11,74,315
13,75,315
13,76,315
13,77,315
11,78,315
10,79,315
7,80,315
5,81,315
4,82,315
3,-64,316
5,-63,316
7,-62,316
10,-61,316
12,-60,316
14,-59,316
15,-58,316
15,-57,316
14,-56,316
13,-55,316
11,-54,316
9,-53,316
7,-52,316
5,-51,316
4,-50,316
3,67,316
4,68,316
5,69,316
6,70,316
7,71,316
9,72,316
10,73,316
12,74,316
13,75,316
13,76,316
13,77,316
11,78,316
10,79,316
7,80,316
5,81,316
4,82,316
3,-64,317
5,-63,317
7,-62,317
10,-61,317
12,-60,317
14,-59,317
15,-58,317
16,-57,317
15,-56,317
13,-55,317
11,-54,317
9,-53,317
7,-52,317
5,-51,317
4,-50,317
3,67,317
4,68,317
5,69,317
6,70,317
7,71,317
9,72,317
10,73,317
12,74,317
13,75,317
13,76,317
13,77,317
11,78,317
10,79,317
7,80,317
5,81,317
4,82,317
4,-64,318
5,-63,318
8,-62,318
10,-61,318
13,-60,318
14,-59,318
16,-58,318
16,-57,318
15,-56,318
13,-55,318
11,-54,318
9,-53,318
7,-52,318
6,-51,318
4,-50,318
3,67,318
4,68,318
5,69,318
6,70,318
7,71,318
9,72,318
11,73,318
12,74,318
13,75,318
13,76,318
13,77,318
11,78,318
9,79,318
7,80,318
5,81,318
3,82,318
4,-64,319
6,-63,319
8,-62,319
10,-61,319
13,-60,319
15,-59,319
16,-58,319
16,-57,319
15,-56,319
14,-55,319
11,-54,319
9,-53,319
7,-52,319
6,-51,319
4,-50,319
3,66,319
3,67,319
4,68,319
5,69,319
6,70,319
8,71,319
9,72,319
11,73,319
12,74,319
13,75,319
14,76,319
13,77,319
11,78,319
9,79,319
7,80,319
5,81,319
3,82,319
4,-64,320
6,-63,320
8,-62,320
11,-61,320
13,-60,320
15,-59,320
16,-58,320
16,-57,320
15,-56,320
14,-55,320
12,-54,320
10,-53,320
7,-52,320
6,-51,320
4,-50,320
3,66,320
3,67,320
4,68,320
5,69,320
6,70,320
8,71,320
9,72,320
11,73,320
13,74,320
14,75,320
14,76,320
13,77,320
11,78,320
9,79,320
7,80,320
5,81,320
3,82,320
3,-65,321
4,-64,321
6,-63,321
8,-62,321
11,-61,321
13,-60,321
15,-59,321
16,-58,321
16,-57,321
16,-56,321
14,-55,321
12,-54,321
10,-53,321
8,-52,321
6,-51,321
4,-50,321
3,66,321
3,67,321
4,68,321
5,69,321
6,70,321
8,71,321
10,72,321
11,73,321
13,74,321
14,75,321
14,76,321
13,77,321
11,78,321
9,79,321
7,80,321
5,81,321
3,82,321
3,-65,322
4,-64,322
6,-63,322
9,-62,322
11,-61,322
14,-60,322
16,-59,322
17,-58,322
17,-57,322
16,-56,322
14,-55,322
12,-54,322
10,-53,322
8,-52,322
6,-51,322
4,-50,322
3,66,322
3,67,322
4,68,322
5,69,322
7,70,322
8,71,322
10,72,322
12,73,322
13,74,322
14,75,322
14,76,322
13,77,322
11,78,322
9,79,322
7,80,322
5,81,322
3,82,322
3,-65,323
4,-64,323
6,-63,323
9,-62,323
11,-61,323
14,-60,323
16,-59,323
17,-58,323
17,-57,323
16,-56,323
14,-55,323
12,-54,323
10,-53,323
8,-52,323
6,-51,323
4,-50,323
3,66,323
3,67,323
4,68,323
5,69,323
7,70,323
8,71,323
10,72,323
12,73,323
13,74,323
14,75,323
14,76,323
13,77,323
11,78,323
9,79,323
7,80,323
5,81,323
3,82,323
3,-65,324
5,-64,324
7,-63,324
9,-62,324
12,-61,324
14,-60,324
16,-59,324
17,-58,324
17,-57,324
16,-56,324
14,-55,324
12,-54,324
10,-53,324
8,-52,324
6,-51,324
4,-50,324
3,66,324
4,67,324
4,68,324
6,69,324
7,70,324
9,71,324
10,72,324
12,73,324
13,74,324
14,75,324
14,76,324
13,77,324
11,78,324
9,79,324
7,80,324
5,81,324
3,82,324
3,-65,325
5,-64,325
7,-63,325
10,-62,325
12,-61,325
15,-60,325
16,-59,325
17,-58,325
17,-57,325
16,-56,325
15,-55,325
12,-54,325
10,-53,325
8,-52,325
6,-51,325
4,-50,325
3,66,325
4,67,325
5,68,325
6,69,325
7,70,325
9,71,325
10,72,325
12,73,325
14,74,325
14,75,325
14,76,325
13,77,325
11,78,325
9,79,325
7,80,325
5,81,325
3,82,325
3,-65,326
5,-64,326
7,-63,326
10,-62,326
13,-61,326
15,-60,326
17,-59,326
18,-58,326
18,-57,326
17,-56,326
15,-55,326
12,-54,326
10,-53,326
8,-52,326
6,-51,326
4,-50,326
3,66,326
4,67,326
5,68,326
6,69,326
7,70,326
9,71,326
11,72,326
12,73,326
14,74,326
14,75,326
14,76,326
13,77,326
11,78,326
9,79,326
7,80,326
5,81,326
3,82,326
4,-65,327
6,-64,327
8,-63,327
10,-62,327
13,-61,327
15,-60,327
17,-59,327
18,-58,327
18,-57,327
17,-56,327
15,-55,327
13,-54,327
10,-53,327
8,-52,327
6,-51,327
4,-50,327
3,66,327
4,67,327
5,68,327
6,69,327
7,70,327
9,71,327
11,72,327
13,73,327
14,74,327
15,75,327
14,76,327
13,77,327
11,78,327
9,79,327
7,80,327
5,81,327
3,82,327
3,-66,328
4,-65,328
6,-64,328
8,-63,328
11,-62,328
13,-61,328
16,-60,328
18,-59,328
18,-58,328
18,-57,328
17,-56,328
15,-55,328
13,-54,328
10,-53,328
8,-52,328
6,-51,328
4,-50,328
3,66,328
4,67,328
5,68,328
6,69,328
8,70,328
9,71,328
11,72,328
13,73,328
14,74,328
15,75,328
14,76,328
13,77,328
11,78,328
9,79,328
6,80,328
4,81,328
3,82,328
3,-66,329
4,-65,329
6,-64,329
9,-63,329
11,-62,329
14,-61,329
16,-60,329
18,-59,329
19,-58,329
18,-57,329
17,-56,329
15,-55,329
13,-54,329
10,-53,329
8,-52,329
6,-51,329
4,-50,329
3,66,329
4,67,329
5,68,329
6,69,329
8,70,329
10,71,329
11,72,329
13,73,329
14,74,329
15,75,329
14,76,329
13,77,329
11,78,329
9,79,329
6,80,329
4,81,329
3,82,329
3,-66,330
5,-65,330
7,-64,330
9,-63,330
12,-62,330
14,-61,330
17,-60,330
18,-59,330
19,-58,330
19,-57,330
17,-56,330
15,-55,330
13,-54,330
10,-53,330
8,-52,330
6,-51,330
4,-50,330
3,66,330
4,67,330
5,68,330
6,69,330
8,70,330
10,71,330
12,72,330
13,73,330
15,74,330
15,75,330
15,76,330
13,77,330
11,78,330
9,79,330
6,80,330
4,81,330
3,82,330
3,-66,331
5,-65,331
7,-64,331
10,-63,331
12,-62,331
15,-61,331
17,-60,331
19,-59,331
19,-58,331
19,-57,331
17,-56,331
15,-55,331
13,-54,331
10,-53,331
8,-52,331
6,-51,331
4,-50,331
3,65,331
3,66,331
4,67,331
5,68,331
7,69,331
8,70,331
10,71,331
12,72,331
14,73,331
15,74,331
15,75,331
15,76,331
13,77,331
11,78,331
9,79,331
6,80,331
4,81,331
3,82,331
4,-66,332
5,-65,332
8,-64,332
10,-63,332
13,-62,332
16,-61,332
18,-60,332
19,-59,332
20,-58,332
19,-57,332
17,-56,332
15,-55,332
13,-54,332
10,-53,332
8,-52,332
6,-51,332
4,-50,332
3,65,332
3,66,332
4,67,332
5,68,332
7,69,332
8,70,332
10,71,332
12,72,332
14,73,332
15,74,332
15,75,332
15,76,332
13,77,332
11,78,332
8,79,332
6,80,332
4,81,332
3,-67,333
4,-66,333
6,-65,333
8,-64,333
11,-63,333
13,-62,333
16,-61,333
18,-60,333
20,-59,333
20,-58,333
19,-57,333
18,-56,333
15,-55,333
13,-54,333
10,-53,333
8,-52,333
6,-51,333
4,-50,333
3,65,333
3,66,333
4,67,333
5,68,333
7,69,333
9,70,333
10,71,333
12,72,333
14,73,333
15,74,333
15,75,333
15,76,333
13,77,333
11,78,333
8,79,333
6,80,333
4,81,333
3,-67,334
4,-66,334
6,-65,334
9,-64,334
11,-63,334
14,-62,334
17,-61,334
19,-60,334
20,-59,334
20,-58,334
19,-57,334
18,-56,334
15,-55,334
13,-54,334
10,-53,334
8,-52,334
6,-51,334
4,-50,334
3,65,334
3,66,334
4,67,334
6,68,334
7,69,334
9,70,334
11,71,334
13,72,334
14,73,334
15,74,334
15,75,334
15,76,334
13,77,334
11,78,334
8,79,334
6,80,334
4,81,334
3,-67,335
5,-66,335
7,-65,335
9,-64,335
12,-63,335
15,-62,335
17,-61,335
19,-60,335
20,-59,335
20,-58,335
19,-57,335
18,-56,335
15,-55,335
13,-54,335
10,-53,335
8,-52,335
6,-51,335
4,-50,335
3,65,335
4,66,335
4,67,335
6,68,335
7,69,335
9,70,335
11,71,335
13,72,335
14,73,335
15,74,335
16,75,335
15,76,335
13,77,335
11,78,335
8,79,335
6,80,335
4,81,335
3,-67,336
5,-66,336
7,-65,336
10,-64,336
13,-63,336
15,-62,336
18,-61,336
20,-60,336
21,-59,336
21,-58,336
20,-57,336
18,-56,336
15,-55,336
12,-54,336
10,-53,336
8,-52,336
6,-51,336
4,-50,336
3,65,336
4,66,336
5,67,336
6,68,336
7,69,336
9,70,336
11,71,336
13,72,336
15,73,336
16,74,336
16,75,336
15,76,336
13,77,336
10,78,336
8,79,336
6,80,336
4,81,336
4,-67,337
5,-66,337
8,-65,337
10,-64,337
13,-63,337
16,-62,337
18,-61,337
20,-60,337
21,-59,337
21,-58,337
20,-57,337
18,-56,337
15,-55,337
12,-54,337
10,-53,337
7,-52,337
6,-51,337
4,-50,337
3,65,337
4,66,337
5,67,337
6,68,337
8,69,337
9,70,337
11,71,337
13,72,337
15,73,337
16,74,337
16,75,337
15,76,337
13,77,337
10,78,337
8,79,337
5,80,337
4,81,337
3,-68,338
4,-67,338
6,-66,338
8,-65,338
11,-64,338
14,-63,338
17,-62,338
19,-61,338
21,-60,338
21,-59,338
21,-58,338
20,-57,338
18,-56,338
15,-55,338
12,-54,338
10,-53,338
7,-52,338
5,-51,338
4,-50,338
3,65,338
4,66,338
5,67,338
6,68,338
8,69,338
10,70,338
12,71,338
14,72,338
15,73,338
16,74,338
16,75,338
15,76,338
13,77,338
10,78,338
8,79,338
5,80,338
3,81,338
3,-68,339
4,-67,339
6,-66,339
9,-65,339
12,-64,339
15,-63,339
17,-62,339
20,-61,339
21,-60,339
22,-59,339
21,-58,339
20,-57,339
17,-56,339
15,-55,339
12,-54,339
9,-53,339
7,-52,339
5,-51,339
4,-50,339
3,65,339
4,66,339
5,67,339
6,68,339
8,69,339
10,70,339
12,71,339
14,72,339
15,73,339
16,74,339
16,75,339
15,76,339
12,77,339
10,78,339
7,79,339
5,80,339
3,81,339
3,-68,340
5,-67,340
7,-66,340
10,-65,340
12,-64,340
15,-63,340
18,-62,340
20,-61,340
22,-60,340
22,-59,340
21,-58,340
20,-57,340
17,-56,340
15,-55,340
12,-54,340
9,-53,340
7,-52,340
5,-51,340
4,-50,340
3,65,340
4,66,340
5,67,340
6,68,340
8,69,340
10,70,340
12,71,340
14,72,340
16,73,340
16,74,340
16,75,340
14,76,340
12,77,340
10,78,340
7,79,340
5,80,340
3,81,340
4,-68,341
5,-67,341
8,-66,341
10,-65,341
13,-64,341
16,-63,341
19,-62,341
21,-61,341
22,-60,341
22,-59,341
21,-58,341
20,-57,341
17,-56,341
15,-55,341
12,-54,341
9,-53,341
7,-52,341
5,-51,341
4,-50,341
3,65,341
4,66,341
5,67,341
7,68,341
8,69,341
10,70,341
12,71,341
14,72,341
16,73,341
16,74,341
16,75,341
14,76,341
12,77,341
10,78,341
7,79,341
5,80,341
3,81,341
3,-69,342
4,-68,342
6,-67,342
8,-66,342
11,-65,342
14,-64,342
17,-63,342
19,-62,342
21,-61,342
23,-60,342
23,-59,342
22,-58,342
20,-57,342
17,-56,342
14,-55,342
12,-54,342
9,-53,342
7,-52,342
5,-51,342
4,-50,342
3,65,342
4,66,342
5,67,342
7,68,342
9,69,342
11,70,342
13,71,342
15,72,342
16,73,342
17,74,342
16,75,342
14,76,342
12,77,342
10,78,342
7,79,342
5,80,342
3,81,342
3,-69,343
4,-68,343
6,-67,343
9,-66,343
12,-65,343
15,-64,343
18,-63,343
20,-62,343
22,-61,343
23,-60,343
23,-59,343
22,-58,343
20,-57,343
17,-56,343
14,-55,343
11,-54,343
9,-53,343
7,-52,343
5,-51,343
4,-50,343
3,65,343
4,66,343
5,67,343
7,68,343
9,69,343
11,70,343
13,71,343
15,72,343
16,73,343
17,74,343
16,75,343
14,76,343
12,77,343
9,78,343
7,79,343
5,80,343
3,81,343
3,-69,344
5,-68,344
7,-67,344
9,-66,344
12,-65,344
15,-64,344
18,-63,344
21,-62,344
23,-61,344
23,-60,344
23,-59,344
22,-58,344
20,-57,344
17,-56,344
14,-55,344
11,-54,344
9,-53,344
7,-52,344
5,-51,344
4,-50,344
3,64,344
3,65,344
4,66,344
6,67,344
7,68,344
9,69,344
11,70,344
13,71,344
15,72,344
16,73,344
17,74,344
16,75,344
14,76,344
12,77,344
9,78,344
7,79,344
5,80,344
3,81,344
4,-69,345
5,-68,345
8,-67,345
10,-66,345
13,-65,345
16,-64,345
19,-63,345
21,-62,345
23,-61,345
24,-60,345
23,-59,345
22,-58,345
19,-57,345
17,-56,345
14,-55,345
11,-54,345
9,-53,345
6,-52,345
5,-51,345
3,-50,345
3,64,345
3,65,345
4,66,345
6,67,345
7,68,345
9,69,345
12,70,345
14,71,345
16,72,345
17,73,345
17,74,345
16,75,345
14,76,345
12,77,345
9,78,345
7,79,345
4,80,345
3,81,345
3,-70,346
4,-69,346
6,-68,346
8,-67,346
11,-66,346
14,-65,346
17,-64,346
20,-63,346
22,-62,346
23,-61,346
24,-60,346
23,-59,346
22,-58,346
19,-57,346
16,-56,346
14,-55,346
11,-54,346
8,-53,346
6,-52,346
5,-51,346
3,-50,346
3,64,346
4,65,346
5,66,346
6,67,346
8,68,346
10,69,346
12,70,346
14,71,346
16,72,346
17,73,346
17,74,346
16,75,346
14,76,346
12,77,346
9,78,346
6,79,346
4,80,346
3,81,346
3,-70,347
4,-69,347
6,-68,347
9,-67,347
12,-66,347
15,-65,347
18,-64,347
21,-63,347
23,-62,347
24,-61,347
24,-60,347
23,-59,347
22,-58,347
19,-57,347
16,-56,347
13,-55,347
11,-54,347
8,-53,347
6,-52,347
5,-51,347
3,-50,347
3,64,347
4,65,347
5,66,347
6,67,347
8,68,347
10,69,347
12,70,347
14,71,347
16,72,347
17,73,347
17,74,347
16,75,347
14,76,347
11,77,347
9,78,347
6,79,347
4,80,347
3,81,347
3,-70,348
5,-69,348
7,-68,348
10,-67,348
12,-66,348
16,-65,348
19,-64,348
21,-63,348
23,-62,348
24,-61,348
24,-60,348
23,-59,348
21,-58,348
19,-57,348
16,-56,348
13,-55,348
10,-54,348
8,-53,348
6,-52,348
4,-51,348
3,-50,348
3,64,348
4,65,348
5,66,348
6,67,348
8,68,348
10,69,348
12,70,348
15,71,348
16,72,348
17,73,348
17,74,348
16,75,348
14,76,348
11,77,348
8,78,348
6,79,348
4,80,348
4,-70,349
5,-69,349
8,-68,349
10,-67,349
13,-66,349
16,-65,349
19,-64,349
22,-63,349
24,-62,349
25,-61,349
24,-60,349
23,-59,349
21,-58,349
19,-57,349
16,-56,349
13,-55,349
10,-54,349
8,-53,349
6,-52,349
4,-51,349
3,-50,349
3,64,349
4,65,349
5,66,349
7,67,349
8,68,349
11,69,349
13,70,349
15,71,349
17,72,349
17,73,349
17,74,349
16,75,349
14,76,349
11,77,349
8,78,349
6,79,349
4,80,349
3,-71,350
4,-70,350
6,-69,350
8,-68,350
11,-67,350
14,-66,350
17,-65,350
20,-64,350
23,-63,350
24,-62,350
25,-61,350
25,-60,350
23,-59,350
21,-58,350
18,-57,350
15,-56,350
13,-55,350
10,-54,350
8,-53,350
6,-52,350
4,-51,350
3,-50,350
3,64,350
4,65,350
5,66,350
7,67,350
9,68,350
11,69,350
13,70,350
15,71,350
17,72,350
18,73,350
17,74,350
16,75,350
14,76,350
11,77,350
8,78,350
6,79,350
4,80,350
3,-71,351
5,-70,351
7,-69,351
9,-68,351
12,-67,351
15,-66,351
18,-65,351
21,-64,351
23,-63,351
25,-62,351
25,-61,351
25,-60,351
23,-59,351
21,-58,351
18,-57,351
15,-56,351
12,-55,351
10,-54,351
7,-53,351
5,-52,351
4,-51,351
3,-50,351
3,64,351
4,65,351
5,66,351
7,67,351
9,68,351
11,69,351
14,70,351
16,71,351
17,72,351
18,73,351
17,74,351
16,75,351
13,76,351
11,77,351
8,78,351
5,79,351
4,80,351
3,-71,352
5,-70,352
7,-69,352
10,-68,352
13,-67,352
16,-66,352
19,-65,352
22,-64,352
24,-63,352
25,-62,352
25,-61,352
25,-60,352
23,-59,352
21,-58,352
18,-57,352
15,-56,352
12,-55,352
9,-54,352
7,-53,352
5,-52,352
4,-51,352
3,-50,352
3,63,352
3,64,352
4,65,352
6,66,352
7,67,352
9,68,352
12,69,352
14,70,352
16,71,352
18,72,352
18,73,352
17,74,352
16,75,352
13,76,352
10,77,352
8,78,352
5,79,352
3,80,352
3,-72,353
4,-71,353
6,-70,353
8,-69,353
10,-68,353
13,-67,353
17,-66,353
20,-65,353
22,-64,353
24,-63,353
25,-62,353
26,-61,353
25,-60,353
23,-59,353
20,-58,353
18,-57,353
14,-56,353
12,-55,353
9,-54,353
7,-53,353
5,-52,353
4,-51,353
3,-50,353
3,63,353
3,64,353
5,65,353
6,66,353
8,67,353
10,68,353
12,69,353
14,70,353
16,71,353
18,72,353
18,73,353
17,74,353
16,75,353
13,76,353
10,77,353
8,78,353
5,79,353
3,80,353
3,-72,354
4,-71,354
6,-70,354
8,-69,354
11,-68,354
14,-67,354
17,-66,354
20,-65,354
23,-64,354
25,-63,354
26,-62,354
26,-61,354
25,-60,354
23,-59,354
20,-58,354
17,-57,354
14,-56,354
11,-55,354
9,-54,354
7,-53,354
5,-52,354
3,-51,354
3,63,354
4,64,354
5,65,354
6,66,354
8,67,354
10,68,354
12,69,354
15,70,354
17,71,354
18,72,354
18,73,354
17,74,354
16,75,354
13,76,354
10,77,354
7,78,354
5,79,354
3,80,354
3,-72,355
5,-71,355
7,-70,355
9,-69,355
12,-68,355
15,-67,355
18,-66,355
21,-65,355
24,-64,355
25,-63,355
26,-62,355
26,-61,355
25,-60,355
23,-59,355
20,-58,355
17,-57,355
14,-56,355
11,-55,355
8,-54,355
6,-53,355
5,-52,355
3,-51,355
3,63,355
4,64,355
5,65,355
6,66,355
8,67,355
10,68,355
13,69,355
15,70,355
17,71,355
18,72,355
18,73,355
17,74,355
15,75,355
13,76,355
10,77,355
7,78,355
5,79,355
3,80,355
3,-73,356
4,-72,356
5,-71,356
7,-70,356
10,-69,356
13,-68,356
16,-67,356
19,-66,356
22,-65,356
24,-64,356
26,-63,356
26,-62,356
26,-61,356
24,-60,356
22,-59,356
20,-58,356
16,-57,356
13,-56,356
11,-55,356
8,-54,356
6,-53,356
4,-52,356
3,-51,356
3,63,356
4,64,356
5,65,356
7,66,356
8,67,356
11,68,356
13,69,356
16,70,356
17,71,356
19,72,356
19,73,356
17,74,356
15,75,356
13,76,356
10,77,356
7,78,356
5,79,356
3,80,356
3,-73,357
4,-72,357
6,-71,357
8,-70,357
11,-69,357
13,-68,357
17,-67,357
20,-66,357
22,-65,357
25,-64,357
26,-63,357
26,-62,357
26,-61,357
24,-60,357
22,-59,357
19,-58,357
16,-57,357
13,-56,357
10,-55,357
8,-54,357
6,-53,357
4,-52,357
3,-51,357
3,63,357
4,64,357
5,65,357
7,66,357
9,67,357
11,68,357
14,69,357
16,70,357
18,71,357
19,72,357
19,73,357
17,74,357
15,75,357
12,76,357
9,77,357
7,78,357
4,79,357
3,80,357
3,-73,358
5,-72,358
6,-71,358
9,-70,358
11,-69,358
14,-68,358
17,-67,358
20,-66,358
23,-65,358
25,-64,358
26,-63,358
26,-62,358
26,-61,358
24,-60,358
22,-59,358
19,-58,358
16,-57,358
13,-56,358
10,-55,358
7,-54,358
6,-53,358
4,-52,358
3,-51,358
3,63,358
4,64,358
6,65,358
7,66,358
9,67,358
12,68,358
14,69,358
16,70,358
18,71,358
19,72,358
19,73,358
17,74,358
15,75,358
12,76,358
9,77,358
6,78,358
4,79,358
3,80,358
3,-74,359
4,-73,359
5,-72,359
7,-71,359
9,-70,359
12,-69,359
15,-68,359
18,-67,359
21,-66,359
23,-65,359
25,-64,359
26,-63,359
27,-62,359
26,-61,359
24,-60,359
21,-59,359
18,-58,359
15,-57,359
12,-56,359
9,-55,359
7,-54,359
5,-53,359
4,-52,359
3,-51,359
3,63,359
4,64,359
6,65,359
7,66,359
10,67,359
12,68,359
14,69,359
17,70,359
18,71,359
19,72,359
19,73,359
17,74,359
15,75,359
12,76,359
9,77,359
6,78,359
4,79,359
3,80,359
3,-74,360
4,-73,360
5,-72,360
7,-71,360
10,-70,360
12,-69,360
16,-68,360
19,-67,360
21,-66,360
24,-65,360
26,-64,360
27,-63,360
27,-62,360
26,-61,360
24,-60,360
21,-59,360
18,-58,360
15,-57,360
12,-56,360
9,-55,360
7,-54,360
5,-53,360
4,-52,360
3,-51,360
3,62,360
4,63,360
5,64,360
6,65,360
8,66,360
10,67,360
12,68,360
15,69,360
17,70,360
19,71,360
19,72,360
19,73,360
17,74,360
15,75,360
12,76,360
9,77,360
6,78,360
4,79,360
3,-75,361
3,-74,361
5,-73,361
6,-72,361
8,-71,361
11,-70,361
14,-69,361
17,-68,361
20,-67,361
22,-66,361
25,-65,361
26,-64,361
27,-63,361
27,-62,361
25,-61,361
23,-60,361
20,-59,361
17,-58,361
14,-57,361
11,-56,361
8,-55,361
6,-54,361
5,-53,361
3,-52,361
3,62,361
4,63,361
5,64,361
7,65,361
8,66,361
11,67,361
13,68,361
16,69,361
18,70,361
19,71,361
20,72,361
19,73,361
17,74,361
14,75,361
11,76,361
8,77,361
6,78,361
4,79,361
3,-75,362
4,-74,362
5,-73,362
7,-72,362
9,-71,362
11,-70,362
14,-69,362
17,-68,362
20,-67,362
23,-66,362
25,-65,362
26,-64,362
27,-63,362
26,-62,362
25,-61,362
23,-60,362
20,-59,362
17,-58,362
14,-57,362
11,-56,362
8,-55,362
6,-54,362
4,-53,362
3,-52,362
3,62,362
4,63,362
5,64,362
7,65,362
9,66,362
11,67,362
13,68,362
16,69,362
18,70,362
20,71,362
20,72,362
19,73,362
17,74,362
14,75,362
11,76,362
8,77,362
6,78,362
4,79,362
3,-75,363
4,-74,363
5,-73,363
7,-72,363
9,-71,363
12,-70,363
15,-69,363
18,-68,363
21,-67,363
23,-66,363
25,-65,363
27,-64,363
27,-63,363
26,-62,363
25,-61,363
22,-60,363
19,-59,363
16,-58,363
13,-57,363
10,-56,363
8,-55,363
6,-54,363
4,-53,363
3,-52,363
3,62,363
4,63,363
5,64,363
7,65,363
9,66,363
11,67,363
14,68,363
16,69,363
19,70,363
20,71,363
20,72,363
19,73,363
17,74,363
14,75,363
11,76,363
8,77,363
5,78,363
3,79,363
3,-76,364
3,-75,364
4,-74,364
6,-73,364
8,-72,364
10,-71,364
13,-70,364
16,-69,364
19,-68,364
21,-67,364
24,-66,364
26,-65,364
27,-64,364
27,-63,364
26,-62,364
25,-61,364
22,-60,364
19,-59,364
16,-58,364
13,-57,364
10,-56,364
7,-55,364
5,-54,364
4,-53,364
3,-52,364
3,62,364
4,63,364
6,64,364
7,65,364
9,66,364
12,67,364
14,68,364
17,69,364
19,70,364
20,71,364
20,72,364
19,73,364
17,74,364
14,75,364
11,76,364
8,77,364
5,78,364
3,79,364
3,-76,365
4,-75,365
5,-74,365
6,-73,365
8,-72,365
11,-71,365
13,-70,365
16,-69,365
19,-68,365
22,-67,365
24,-66,365
26,-65,365
27,-64,365
27,-63,365
26,-62,365
24,-61,365
22,-60,365
18,-59,365
15,-58,365
12,-57,365
9,-56,365
7,-55,365
5,-54,365
4,-53,365
3,62,365
4,63,365
6,64,365
8,65,365
10,66,365
12,67,365
15,68,365
18,69,365
20,70,365
21,71,365
20,72,365
19,73,365
17,74,365
13,75,365
10,76,365
7,77,365
5,78,365
3,79,365
3,-76,366
4,-75,366
5,-74,366
7,-73,366
9,-72,366
11,-71,366
14,-70,366
17,-69,366
20,-68,366
22,-67,366
25,-66,366
26,-65,366
27,-64,366
27,-63,366
26,-62,366
24,-61,366
21,-60,366
18,-59,366
15,-58,366
12,-57,366
9,-56,366
7,-55,366
5,-54,366
3,-53,366
3,61,366
4,62,366
5,63,366
6,64,366
8,65,366
10,66,366
13,67,366
16,68,366
18,69,366
20,70,366
21,71,366
20,72,366
19,73,366
16,74,366
13,75,366
10,76,366
7,77,366
5,78,366
3,79,366
3,-77,367
3,-76,367
4,-75,367
6,-74,367
7,-73,367
10,-72,367
12,-71,367
15,-70,367
18,-69,367
20,-68,367
23,-67,367
25,-66,367
26,-65,367
27,-64,367
27,-63,367
25,-62,367
23,-61,367
21,-60,367
17,-59,367
14,-58,367
11,-57,367
9,-56,367
6,-55,367
5,-54,367
3,-53,367
3,61,367
4,62,367
5,63,367
6,64,367
8,65,367
11,66,367
13,67,367
16,68,367
19,69,367
20,70,367
21,71,367
21,72,367
19,73,367
16,74,367
13,75,367
10,76,367
7,77,367
5,78,367
3,79,367
3,-77,368
4,-76,368
5,-75,368
6,-74,368
8,-73,368
10,-72,368
13,-71,368
15,-70,368
18,-69,368
21,-68,368
23,-67,368
25,-66,368
27,-65,368
27,-64,368
27,-63,368
25,-62,368
23,-61,368
20,-60,368
17,-59,368
14,-58,368
11,-57,368
8,-56,368
6,-55,368
4,-54,368
3,-53,368
3,61,368
4,62,368
5,63,368
7,64,368
9,65,368
11,66,368
14,67,368
17,68,368
19,69,368
21,70,368
21,71,368
21,72,368
19,73,368
16,74,368
13,75,368
9,76,368
7,77,368
4,78,368
3,79,368
3,-78,369
3,-77,369
4,-76,369
5,-75,369
7,-74,369
8,-73,369
11,-72,369
13,-71,369
16,-70,369
19,-69,369
21,-68,369
24,-67,369
25,-66,369
27,-65,369
27,-64,369
26,-63,369
25,-62,369
22,-61,369
19,-60,369
16,-59,369
13,-58,369
10,-57,369
8,-56,369
6,-55,369
4,-54,369
3,-53,369
3,61,369
4,62,369
5,63,369
7,64,369
9,65,369
12,66,369
14,67,369
17,68,369
20,69,369
21,70,369
22,71,369
21,72,369
19,73,369
16,74,369
12,75,369
9,76,369
6,77,369
4,78,369
3,79,369
3,-78,370
3,-77,370
4,-76,370
6,-75,370
7,-74,370
9,-73,370
11,-72,370
14,-71,370
17,-70,370
19,-69,370
22,-68,370
24,-67,370
26,-66,370
27,-65,370
27,-64,370
26,-63,370
24,-62,370
22,-61,370
19,-60,370
16,-59,370
13,-58,370
10,-57,370
7,-56,370
5,-55,370
4,-54,370
3,-53,370
3,61,370
4,62,370
6,63,370
8,64,370
10,65,370
12,66,370
15,67,370
18,68,370
20,69,370
22,70,370
22,71,370
21,72,370
18,73,370
15,74,370
12,75,370
9,76,370
6,77,370
4,78,370
3,-78,371
4,-77,371
5,-76,371
6,-75,371
8,-74,371
10,-73,371
12,-72,371
14,-71,371
17,-70,371
20,-69,371
22,-68,371
24,-67,371
26,-66,371
27,-65,371
27,-64,371
26,-63,371
24,-62,371
21,-61,371
18,-60,371
15,-59,371
12,-58,371
9,-57,371
7,-56,371
5,-55,371
3,-54,371
3,60,371
3,61,371
5,62,371
6,63,371
8,64,371
10,65,371
13,66,371
16,67,371
18,68,371
21,69,371
22,70,371
22,71,371
21,72,371
18,73,371
15,74,371
12,75,371
9,76,371
6,77,371
4,78,371
3,-79,372
3,-78,372
4,-77,372
5,-76,372
6,-75,372
8,-74,372
10,-73,372
